origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2016-03-05,ili perc,1,US National,quantile,0.01,2016-03-12,2.4451005969727233
2016-03-05,ili perc,1,US National,quantile,0.025,2016-03-12,2.5738433314810485
2016-03-05,ili perc,1,US National,quantile,0.05,2016-03-12,2.695565288894294
2016-03-05,ili perc,1,US National,quantile,0.1,2016-03-12,2.821723503072406
2016-03-05,ili perc,1,US National,quantile,0.15,2016-03-12,2.890642536450962
2016-03-05,ili perc,1,US National,quantile,0.2,2016-03-12,2.9762029079797663
2016-03-05,ili perc,1,US National,quantile,0.25,2016-03-12,3.0326144611708776
2016-03-05,ili perc,1,US National,quantile,0.3,2016-03-12,3.084736422339197
2016-03-05,ili perc,1,US National,quantile,0.35,2016-03-12,3.1263145661616223
2016-03-05,ili perc,1,US National,quantile,0.4,2016-03-12,3.162802399301774
2016-03-05,ili perc,1,US National,quantile,0.45,2016-03-12,3.198026563085525
2016-03-05,ili perc,1,US National,quantile,0.5,2016-03-12,3.2331520123215243
2016-03-05,ili perc,1,US National,quantile,0.55,2016-03-12,3.273582619184327
2016-03-05,ili perc,1,US National,quantile,0.6,2016-03-12,3.308363808207912
2016-03-05,ili perc,1,US National,quantile,0.65,2016-03-12,3.3530531554595657
2016-03-05,ili perc,1,US National,quantile,0.7,2016-03-12,3.3971033542568576
2016-03-05,ili perc,1,US National,quantile,0.75,2016-03-12,3.4490355958928114
2016-03-05,ili perc,1,US National,quantile,0.8,2016-03-12,3.518210842487867
2016-03-05,ili perc,1,US National,quantile,0.85,2016-03-12,3.6061891424105728
2016-03-05,ili perc,1,US National,quantile,0.9,2016-03-12,3.713126050564765
2016-03-05,ili perc,1,US National,quantile,0.95,2016-03-12,3.868145053282403
2016-03-05,ili perc,1,US National,quantile,0.975,2016-03-12,4.036545576850728
2016-03-05,ili perc,1,US National,quantile,0.99,2016-03-12,4.830546319014609
2016-03-05,ili perc,2,US National,quantile,0.01,2016-03-19,2.0134331652667856
2016-03-05,ili perc,2,US National,quantile,0.025,2016-03-19,2.175365568152203
2016-03-05,ili perc,2,US National,quantile,0.05,2016-03-19,2.2833702758681063
2016-03-05,ili perc,2,US National,quantile,0.1,2016-03-19,2.4557133239325113
2016-03-05,ili perc,2,US National,quantile,0.15,2016-03-19,2.5472243131726526
2016-03-05,ili perc,2,US National,quantile,0.2,2016-03-19,2.627029607975083
2016-03-05,ili perc,2,US National,quantile,0.25,2016-03-19,2.707212818298775
2016-03-05,ili perc,2,US National,quantile,0.3,2016-03-19,2.772754157222044
2016-03-05,ili perc,2,US National,quantile,0.35,2016-03-19,2.8305799677282413
2016-03-05,ili perc,2,US National,quantile,0.4,2016-03-19,2.880389368215166
2016-03-05,ili perc,2,US National,quantile,0.45,2016-03-19,2.9319587421778803
2016-03-05,ili perc,2,US National,quantile,0.5,2016-03-19,2.984829422284516
2016-03-05,ili perc,2,US National,quantile,0.55,2016-03-19,3.034526973457112
2016-03-05,ili perc,2,US National,quantile,0.6,2016-03-19,3.0905832850726
2016-03-05,ili perc,2,US National,quantile,0.65,2016-03-19,3.1481303702664634
2016-03-05,ili perc,2,US National,quantile,0.7,2016-03-19,3.2243941326716534
2016-03-05,ili perc,2,US National,quantile,0.75,2016-03-19,3.3109081814357646
2016-03-05,ili perc,2,US National,quantile,0.8,2016-03-19,3.4007547655137484
2016-03-05,ili perc,2,US National,quantile,0.85,2016-03-19,3.500065094898904
2016-03-05,ili perc,2,US National,quantile,0.9,2016-03-19,3.625372568127236
2016-03-05,ili perc,2,US National,quantile,0.95,2016-03-19,3.8792231106729846
2016-03-05,ili perc,2,US National,quantile,0.975,2016-03-19,4.146009415168211
2016-03-05,ili perc,2,US National,quantile,0.99,2016-03-19,5.189830094511677
2016-03-05,ili perc,3,US National,quantile,0.01,2016-03-26,1.7164751603431407
2016-03-05,ili perc,3,US National,quantile,0.025,2016-03-26,1.859287681777475
2016-03-05,ili perc,3,US National,quantile,0.05,2016-03-26,2.0132242233283706
2016-03-05,ili perc,3,US National,quantile,0.1,2016-03-26,2.163794569178876
2016-03-05,ili perc,3,US National,quantile,0.15,2016-03-26,2.26677333179669
2016-03-05,ili perc,3,US National,quantile,0.2,2016-03-26,2.362539818717083
2016-03-05,ili perc,3,US National,quantile,0.25,2016-03-26,2.4402997505133612
2016-03-05,ili perc,3,US National,quantile,0.3,2016-03-26,2.5209508477836073
2016-03-05,ili perc,3,US National,quantile,0.35,2016-03-26,2.590000712821535
2016-03-05,ili perc,3,US National,quantile,0.4,2016-03-26,2.6504383054240184
2016-03-05,ili perc,3,US National,quantile,0.45,2016-03-26,2.7136500164173505
2016-03-05,ili perc,3,US National,quantile,0.5,2016-03-26,2.7796697882489187
2016-03-05,ili perc,3,US National,quantile,0.55,2016-03-26,2.8384277876868844
2016-03-05,ili perc,3,US National,quantile,0.6,2016-03-26,2.9055906398629734
2016-03-05,ili perc,3,US National,quantile,0.65,2016-03-26,2.981546480367384
2016-03-05,ili perc,3,US National,quantile,0.7,2016-03-26,3.0602424260885828
2016-03-05,ili perc,3,US National,quantile,0.75,2016-03-26,3.135780440446553
2016-03-05,ili perc,3,US National,quantile,0.8,2016-03-26,3.221965703292911
2016-03-05,ili perc,3,US National,quantile,0.85,2016-03-26,3.349674726992524
2016-03-05,ili perc,3,US National,quantile,0.9,2016-03-26,3.5192471411438753
2016-03-05,ili perc,3,US National,quantile,0.95,2016-03-26,3.8410195758249017
2016-03-05,ili perc,3,US National,quantile,0.975,2016-03-26,4.172727225758746
2016-03-05,ili perc,3,US National,quantile,0.99,2016-03-26,5.489143194005657
2016-03-05,ili perc,4,US National,quantile,0.01,2016-04-02,1.4610906870593023
2016-03-05,ili perc,4,US National,quantile,0.025,2016-04-02,1.6182139928792154
2016-03-05,ili perc,4,US National,quantile,0.05,2016-04-02,1.7730459033557475
2016-03-05,ili perc,4,US National,quantile,0.1,2016-04-02,1.9408185674519045
2016-03-05,ili perc,4,US National,quantile,0.15,2016-04-02,2.0564781858498686
2016-03-05,ili perc,4,US National,quantile,0.2,2016-04-02,2.151066780804283
2016-03-05,ili perc,4,US National,quantile,0.25,2016-04-02,2.2384386885842944
2016-03-05,ili perc,4,US National,quantile,0.3,2016-04-02,2.311771387543657
2016-03-05,ili perc,4,US National,quantile,0.35,2016-04-02,2.384677067213309
2016-03-05,ili perc,4,US National,quantile,0.4,2016-04-02,2.4518358793462065
2016-03-05,ili perc,4,US National,quantile,0.45,2016-04-02,2.5187652526974853
2016-03-05,ili perc,4,US National,quantile,0.5,2016-04-02,2.581362865226285
2016-03-05,ili perc,4,US National,quantile,0.55,2016-04-02,2.6516802213892614
2016-03-05,ili perc,4,US National,quantile,0.6,2016-04-02,2.7253413612872683
2016-03-05,ili perc,4,US National,quantile,0.65,2016-04-02,2.79837484057311
2016-03-05,ili perc,4,US National,quantile,0.7,2016-04-02,2.8787734820795214
2016-03-05,ili perc,4,US National,quantile,0.75,2016-04-02,2.975809800864618
2016-03-05,ili perc,4,US National,quantile,0.8,2016-04-02,3.091157015519157
2016-03-05,ili perc,4,US National,quantile,0.85,2016-04-02,3.2255807167146524
2016-03-05,ili perc,4,US National,quantile,0.9,2016-04-02,3.423794658353378
2016-03-05,ili perc,4,US National,quantile,0.95,2016-04-02,3.79875744860512
2016-03-05,ili perc,4,US National,quantile,0.975,2016-04-02,4.256545108738257
2016-03-05,ili perc,4,US National,quantile,0.99,2016-04-02,5.714602006784287
