origin_date,target,horizon,location,output_type,output_type_id,target_end_date,value
2016-03-12,ili perc,4,HHS Region 9,quantile,0.99,2016-04-09,6.624033405525561
2016-03-12,ili perc,1,US National,quantile,0.01,2016-03-19,2.363603592790732
2016-03-12,ili perc,1,US National,quantile,0.025,2016-03-19,2.562059201942291
2016-03-12,ili perc,1,US National,quantile,0.05,2016-03-19,2.675724387163455
2016-03-12,ili perc,1,US National,quantile,0.1,2016-03-19,2.8248657079852513
2016-03-12,ili perc,1,US National,quantile,0.15,2016-03-19,2.908967425296133
2016-03-12,ili perc,1,US National,quantile,0.2,2016-03-19,2.987068778196369
2016-03-12,ili perc,1,US National,quantile,0.25,2016-03-19,3.0518128001620823
2016-03-12,ili perc,1,US National,quantile,0.3,2016-03-19,3.1057740717961515
2016-03-12,ili perc,1,US National,quantile,0.35,2016-03-19,3.1548465222854833
2016-03-12,ili perc,1,US National,quantile,0.4,2016-03-19,3.1958401577659004
2016-03-12,ili perc,1,US National,quantile,0.45,2016-03-19,3.232857337603901
2016-03-12,ili perc,1,US National,quantile,0.5,2016-03-19,3.2691570376098142
2016-03-12,ili perc,1,US National,quantile,0.55,2016-03-19,3.311534189904587
2016-03-12,ili perc,1,US National,quantile,0.6,2016-03-19,3.3505334236027697
2016-03-12,ili perc,1,US National,quantile,0.65,2016-03-19,3.3943956615291353
2016-03-12,ili perc,1,US National,quantile,0.7,2016-03-19,3.4467021209639355
2016-03-12,ili perc,1,US National,quantile,0.75,2016-03-19,3.5058056798523323
2016-03-12,ili perc,1,US National,quantile,0.8,2016-03-19,3.56913596981331
2016-03-12,ili perc,1,US National,quantile,0.85,2016-03-19,3.6433147050828607
2016-03-12,ili perc,1,US National,quantile,0.9,2016-03-19,3.767716954513915
2016-03-12,ili perc,1,US National,quantile,0.95,2016-03-19,3.957559062194836
2016-03-12,ili perc,1,US National,quantile,0.975,2016-03-19,4.1714776104479725
2016-03-12,ili perc,1,US National,quantile,0.99,2016-03-19,4.91716100222488
2016-03-12,ili perc,2,US National,quantile,0.01,2016-03-26,1.9021678927318812
2016-03-12,ili perc,2,US National,quantile,0.025,2016-03-26,2.0903298788735865
2016-03-12,ili perc,2,US National,quantile,0.05,2016-03-26,2.227229998840253
2016-03-12,ili perc,2,US National,quantile,0.1,2016-03-26,2.4029520165862817
2016-03-12,ili perc,2,US National,quantile,0.15,2016-03-26,2.520272084733639
2016-03-12,ili perc,2,US National,quantile,0.2,2016-03-26,2.624899770811051
2016-03-12,ili perc,2,US National,quantile,0.25,2016-03-26,2.6944770868161134
2016-03-12,ili perc,2,US National,quantile,0.3,2016-03-26,2.770898004970198
2016-03-12,ili perc,2,US National,quantile,0.35,2016-03-26,2.8371088179266377
2016-03-12,ili perc,2,US National,quantile,0.4,2016-03-26,2.9061913782528284
2016-03-12,ili perc,2,US National,quantile,0.45,2016-03-26,2.97104542560365
2016-03-12,ili perc,2,US National,quantile,0.5,2016-03-26,3.0263714604654006
2016-03-12,ili perc,2,US National,quantile,0.55,2016-03-26,3.079859340833065
2016-03-12,ili perc,2,US National,quantile,0.6,2016-03-26,3.136936598431472
2016-03-12,ili perc,2,US National,quantile,0.65,2016-03-26,3.198476465019228
2016-03-12,ili perc,2,US National,quantile,0.7,2016-03-26,3.2733475327976005
2016-03-12,ili perc,2,US National,quantile,0.75,2016-03-26,3.3458875515841187
2016-03-12,ili perc,2,US National,quantile,0.8,2016-03-26,3.4287814930911593
2016-03-12,ili perc,2,US National,quantile,0.85,2016-03-26,3.5530420817441057
2016-03-12,ili perc,2,US National,quantile,0.9,2016-03-26,3.7052318030854168
2016-03-12,ili perc,2,US National,quantile,0.95,2016-03-26,3.956402037941776
2016-03-12,ili perc,2,US National,quantile,0.975,2016-03-26,4.2880243530402495
2016-03-12,ili perc,2,US National,quantile,0.99,2016-03-26,5.152828360856647
2016-03-12,ili perc,3,US National,quantile,0.01,2016-04-02,1.6640807436185108
2016-03-12,ili perc,3,US National,quantile,0.025,2016-04-02,1.8573094215324333
2016-03-12,ili perc,3,US National,quantile,0.05,2016-04-02,1.9745584252302812
2016-03-12,ili perc,3,US National,quantile,0.1,2016-04-02,2.143231467517756
2016-03-12,ili perc,3,US National,quantile,0.15,2016-04-02,2.2601000145269494
2016-03-12,ili perc,3,US National,quantile,0.2,2016-04-02,2.353251555716537
2016-03-12,ili perc,3,US National,quantile,0.25,2016-04-02,2.441138767284622
2016-03-12,ili perc,3,US National,quantile,0.3,2016-04-02,2.5183155837081466
2016-03-12,ili perc,3,US National,quantile,0.35,2016-04-02,2.588333756704391
2016-03-12,ili perc,3,US National,quantile,0.4,2016-04-02,2.6538661234208867
2016-03-12,ili perc,3,US National,quantile,0.45,2016-04-02,2.725770269552833
2016-03-12,ili perc,3,US National,quantile,0.5,2016-04-02,2.7988548081898204
2016-03-12,ili perc,3,US National,quantile,0.55,2016-04-02,2.874750787709255
2016-03-12,ili perc,3,US National,quantile,0.6,2016-04-02,2.9454097364744523
2016-03-12,ili perc,3,US National,quantile,0.65,2016-04-02,3.0221716936501655
2016-03-12,ili perc,3,US National,quantile,0.7,2016-04-02,3.1049559343190674
2016-03-12,ili perc,3,US National,quantile,0.75,2016-04-02,3.1936120246138957
2016-03-12,ili perc,3,US National,quantile,0.8,2016-04-02,3.30275695348232
2016-03-12,ili perc,3,US National,quantile,0.85,2016-04-02,3.433998873835053
2016-03-12,ili perc,3,US National,quantile,0.9,2016-04-02,3.595772488839049
2016-03-12,ili perc,3,US National,quantile,0.95,2016-04-02,3.91159202776214
2016-03-12,ili perc,3,US National,quantile,0.975,2016-04-02,4.208698608215786
2016-03-12,ili perc,3,US National,quantile,0.99,2016-04-02,5.446453247667045
2016-03-12,ili perc,4,US National,quantile,0.01,2016-04-09,1.3866293546869486
2016-03-12,ili perc,4,US National,quantile,0.025,2016-04-09,1.529404891116077
2016-03-12,ili perc,4,US National,quantile,0.05,2016-04-09,1.6577039397104103
2016-03-12,ili perc,4,US National,quantile,0.1,2016-04-09,1.8097143725470253
2016-03-12,ili perc,4,US National,quantile,0.15,2016-04-09,1.931904215867523
2016-03-12,ili perc,4,US National,quantile,0.2,2016-04-09,2.0464039659500224
2016-03-12,ili perc,4,US National,quantile,0.25,2016-04-09,2.1391651680274766
2016-03-12,ili perc,4,US National,quantile,0.3,2016-04-09,2.2087280163412175
2016-03-12,ili perc,4,US National,quantile,0.35,2016-04-09,2.2874396455751556
2016-03-12,ili perc,4,US National,quantile,0.4,2016-04-09,2.368698843216401
2016-03-12,ili perc,4,US National,quantile,0.45,2016-04-09,2.442204332908981
2016-03-12,ili perc,4,US National,quantile,0.5,2016-04-09,2.510673816809891
2016-03-12,ili perc,4,US National,quantile,0.55,2016-04-09,2.579017183550515
2016-03-12,ili perc,4,US National,quantile,0.6,2016-04-09,2.66128203557996
2016-03-12,ili perc,4,US National,quantile,0.65,2016-04-09,2.752481339188819
2016-03-12,ili perc,4,US National,quantile,0.7,2016-04-09,2.8355857393430255
2016-03-12,ili perc,4,US National,quantile,0.75,2016-04-09,2.9273272684039053
2016-03-12,ili perc,4,US National,quantile,0.8,2016-04-09,3.029912432443223
2016-03-12,ili perc,4,US National,quantile,0.85,2016-04-09,3.1575031396792412
2016-03-12,ili perc,4,US National,quantile,0.9,2016-04-09,3.3548836221385328
2016-03-12,ili perc,4,US National,quantile,0.95,2016-04-09,3.729369799815225
2016-03-12,ili perc,4,US National,quantile,0.975,2016-04-09,4.135066239471906
2016-03-12,ili perc,4,US National,quantile,0.99,2016-04-09,5.691516039445004
