origin_date,location,target,horizon,target_end_date,output_type,output_type_id,value
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.45,2.5029269545533865
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.5,2.5324469545533868
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.55,2.5726499545533863
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.6,2.603896014880719
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.65,2.693454383883638
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.7,2.7690500592538405
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.75,2.8390954191795963
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.8,2.973721673366928
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.85,3.1584319908958216
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.9,3.7218899545533874
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.95,4.642368263737374
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.975,5.3046934545533855
2018-12-01,US National,ili perc,1,2018-12-08,quantile,0.99,6.484806954553386
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.01,0
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.025,0.7421513437083771
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.05,1.4886269545533861
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.1,2.605432819159831
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.15,2.854410848336985
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.2,3.0212198318955985
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.25,3.095048232583506
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.3,3.151661662184029
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.35,3.209336954553386
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.4,3.238416954553386
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.45,3.272096554553386
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.5,3.303842648383946
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.55,3.3474199045533863
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.6,3.378627482840984
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.65,3.4433420596092845
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.7,3.5362610606930276
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.75,3.624202954553386
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.8,3.7473396234313188
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.85,4.060424253999966
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.9,4.504689954553387
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.95,5.425168263737374
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.975,6.127136954553387
2018-12-01,US National,ili perc,2,2018-12-15,quantile,0.99,8.377748861254428
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.01,0
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.025,0.9889406670398557
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.05,2.2213318217338136
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.1,3.823894532255996
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.15,4.176977630120108
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.2,4.370807647104127
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.25,4.463376954553386
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.3,4.518613346910067
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.35,4.571826954553386
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.4,4.605609117884145
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.45,4.646776954553386
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.5,4.676422454553386
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.55,4.703912678525989
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.6,4.748729254964936
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.65,4.814389714752111
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.7,4.901851060693027
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.75,4.988070954553386
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.8,5.149186954553386
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.85,5.3452655091420835
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.9,5.756813338069906
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.95,6.680328954553382
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.975,7.452066954553386
2018-12-01,US National,ili perc,3,2018-12-22,quantile,0.99,8.35847997105541
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.01,1.96639974472624
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.025,3.1080667045533863
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.05,4.191561404349017
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.1,4.952026954553387
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.15,5.198606954553386
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.2,5.391645261913242
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.25,5.44441529267049
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.3,5.51310300426139
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.35,5.562609197467394
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.4,5.595442666650037
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.45,5.6253999545533855
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.5,5.659596954553386
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.55,5.691269904553387
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.6,5.723870954553387
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.65,5.788876954553387
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.7,5.863332324824077
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.75,5.964659070709939
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.8,6.104303388330917
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.85,6.4570669545533885
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.9,6.840555391694406
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.95,7.932755690317927
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.975,8.741481620581169
2018-12-01,US National,ili perc,4,2018-12-29,quantile,0.99,10.716819412717467
